Date,Actual_Return,Ridge Regression,Random Forest,Hist Gradient Boosting
2023-12-18,-0.017929749988652155,-0.013127962932840385,0.0015005207026145462,0.0009919517492712727
2023-12-19,0.010977281118820237,-0.006763613805996184,0.0019188038763837986,0.0048206663782516266
2023-12-20,0.01694580433910442,-0.010176714465045651,0.0016400252426197897,0.004111609691001815
2023-12-21,0.03810410081071769,-0.006388946081839124,0.0017837523196565415,0.0011317043487564377
2023-12-22,-0.04171722678288248,0.001546415072951278,0.002066331458947965,0.0006531192997099763
2023-12-26,0.06391246238319326,-0.0019732614348304646,0.0020177677468392456,0.01135113616222056
2023-12-27,-0.013191815850142952,-0.006854177585399285,0.0018231719213800675,0.0004050113973730873
2023-12-28,-0.020169744950323754,-0.0020880261991599747,0.002256192736484905,0.00414688978733612
2023-12-29,0.02368646376855832,-0.008388573625765226,0.0015321626764341126,0.0016534906712011945
2024-01-02,-0.06355859889814752,-0.014373492182035187,0.0023693012246815883,0.0018210163599347172
2024-01-03,0.026018755301935315,-0.005277326909521465,0.0024687802508877687,0.0019707603122643236
2024-01-04,-0.00017227688370358152,-0.004073834003328226,0.002097433190292798,0.002848273334458462
2024-01-05,0.027985301477946756,-0.007994731782031275,0.001275285524597492,-0.0023682857858377776
2024-01-08,0.00504267290230942,-0.007978812450067388,0.0021393010089263776,0.002583295032481731
2024-01-09,0.09639269438375209,-0.0028704258641577577,0.0015591548157109628,0.004149202714799985
2024-01-10,0.014424558155059053,-0.004833240187472119,0.002117733717566388,0.0015608030735392536
2024-01-11,-0.037001681326647606,0.000943139273814243,0.0029788902221654532,0.006422934982898963
2024-01-12,0.024738775232642674,-0.0026247758150634284,0.0006923610809062663,-0.005307260621510752
2024-01-16,-0.02319145193667982,-0.002834746247808834,0.0016494786545151103,0.00394660668469014
2024-01-17,-0.024564125366991263,-0.01190004305600597,0.001879858544055214,0.003041678777004703
2024-01-18,0.009070841056131762,-0.002539002560704177,0.0016157950892544857,0.000700275037312374
2024-01-19,-0.07447608228585345,-0.006221978498634008,-0.002412665898910861,0.013997953384170675
2024-01-22,-0.0308231317333183,0.005549620525878949,0.0025411701321520846,0.007236222088095652
2024-01-23,-0.0031845681835731554,-0.0017329535968898756,0.0017136446016640377,0.0035542863191577166
2024-01-24,-0.00712229205759396,-0.002708890948080598,0.001833629367004475,0.0017716588885606458
2024-01-25,0.022070236302984547,0.0028343375302597442,0.0022878566736840122,0.003428772466255831
2024-01-26,0.021755496453517154,-0.005281457165377967,0.0017240180742170508,0.00341136245453255
2024-01-29,0.011768494889621728,0.004355367012688484,0.00198224240221951,0.0035206560506595885
2024-01-30,-0.026778651706552914,0.004463177297657392,0.001943694564824599,0.0026097501438016742
2024-01-31,0.00927985755123295,0.005976235669093918,0.0018629074870423416,0.0030021000710225916
2024-02-01,0.0018271922941490715,0.0037860382031487923,0.0019421194617887346,0.008481458906367855
2024-02-02,-0.003971923994558146,0.0007694614080326924,0.0022678118708867943,-0.0007784294852875759
2024-02-05,0.031392671147167484,-0.0019911692397184266,0.001954615464109962,0.0009595334296348948
2024-02-06,0.02149531563499618,6.121705157619809e-05,0.002237970329336895,0.013809464170901103
2024-02-07,-0.0015850123660969828,0.004874805669951993,0.001414936037507253,0.0015319478719417615
2024-02-08,0.02755557080068538,0.0008686901004238279,0.0015662581464645432,0.004356492669781517
2024-02-09,0.06633311724560009,0.004068123944915474,0.0013731909576153855,0.0021541282620962635
2024-02-12,-0.0060112477475167125,-0.0002909699434037983,0.0017722025823667371,0.0005536638114073765
2024-02-13,0.05008974934052901,0.003784929891664502,0.0023188167283949204,0.004647726263837323
2024-02-14,0.01659239395526768,-0.0017140880539067034,0.001795835325010607,0.002300933095679452
2024-02-15,-0.0073515759483138154,0.0053160504383015905,0.0017888027273815406,0.0019064473970589542
2024-02-16,0.07216650089130816,-0.0012736244521602891,0.0019786721855052838,-0.0004936637895565926
2024-02-20,-0.014421777074224096,-0.003998540499392981,0.0025701220263663507,0.002511185785191272
2024-02-21,0.00021942961373699887,0.006252458413143975,0.002999835293768745,0.007587668182259614
2024-02-22,-0.01674972883315018,0.005679227126189,0.0032653730828976404,0.019883480728708516
2024-02-23,0.08441335229929159,0.009232897577218272,0.0036343989206887267,0.011468719784033648
2024-02-26,0.020402514436179686,0.004282453811868617,0.003774129692852017,0.005007911986815383
2024-02-27,0.042594619378036214,0.002177282207300181,0.004033970793837502,0.008518927538447192
2024-02-28,-0.013016423301078106,0.029119021191410917,0.004396754792210922,0.019450031735102742
2024-02-29,0.02748723730369207,0.01143341412050854,0.00417368543662033,0.008260790290103926
2024-03-01,0.05531952270860607,0.006752117875180585,0.002308484733643039,0.002439990429268247
2024-03-04,-0.021007050416047335,0.018307718658046195,0.0029050410688120244,0.002072186164981806
2024-03-05,0.07170276235487805,0.011417649245432203,0.002672582512185786,0.005072968210504555
2024-03-06,0.014329434214495507,0.0006950462983589148,0.0008801286395782313,-0.0015081080089765797
2024-03-07,0.004561544550282903,0.002510530808027573,0.0023589463492578893,0.000993403019813877
2024-03-08,0.043830323789860515,0.008579218776924797,0.0020051259001959343,-0.0008240750634885635
2024-03-11,-0.02141871171114751,0.005757412431302515,0.0014755352413393873,-0.003888997708810683
2024-03-12,0.006556858930506948,0.011826713534970152,0.002900528025633236,0.001865250606658828
2024-03-13,-0.03126311464191822,0.007244127937071464,0.003457207563704854,0.0038409604365834977
2024-03-14,-0.03883742613255059,0.008690352459567313,0.003362318052545484,0.005868493379636852
2024-03-15,-0.05991836358915137,0.006252150046804941,0.0026454298885230086,0.0036826074517005668
2024-03-18,-0.10807041521511351,0.007857598893534398,0.0023696532596944615,0.002777248449811476
2024-03-19,0.10676425828400937,0.0323040735073219,0.0030541915548483816,0.012404087626511339
2024-03-20,-0.005823806495557804,0.019370525181220476,0.001973662167387053,0.003470460046702209
2024-03-21,-0.04667925447782295,0.006070988796087384,0.00149628906373702,0.0018676986249878237
